[ ](https://ziglang.org/documentation/master/std/)
Returns the number of bytes that were read, which can be less than buf.len. If 0 bytes were read, that means EOF. If `fd` is opened in non blocking mode, the function will return error.WouldBlock when EAGAIN is received. `pub fn readlink[](https://ziglang.org/documentation/master/std/#std.posix.readlink)(file_path: []const u8, out_buffer: []u8) ReadLinkError[](https://ziglang.org/documentation/master/std/#std.posix.ReadLinkError)![]u8`
    
Read value of a symbolic link. On Windows, `file_path` should be encoded as [WTF-8](https://simonsapin.github.io/wtf-8/). On WASI, `file_path` should be encoded as valid UTF-8. On other platforms, `file_path` is an opaque sequence of bytes with no particular encoding. The return value is a slice of `out_buffer` from index 0. On Windows, the result is encoded as [WTF-8](https://simonsapin.github.io/wtf-8/). On WASI, the result is encoded as UTF-8. On other platforms, the result is an opaque sequence of bytes with no particular encoding. `pub fn readlinkW[](https://ziglang.org/documentation/master/std/#std.posix.readlinkW)(file_path: []const u16, out_buffer: []u8) ReadLinkError[](https://ziglang.org/documentation/master/std/#std.posix.ReadLinkError)![]u8`
    
Windows-only. Same as `readlink[](https://ziglang.org/documentation/master/std/#std.posix.readlink)` except `file_path` is WTF16 LE encoded. The result is encoded as [WTF-8](https://simonsapin.github.io/wtf-8/). See also `readlinkZ[](https://ziglang.org/documentation/master/std/#std.posix.readlinkZ)`. `pub fn readlinkZ[](https://ziglang.org/documentation/master/std/#std.posix.readlinkZ)(file_path: [*:0]const u8, out_buffer: []u8) ReadLinkError[](https://ziglang.org/documentation/master/std/#std.posix.ReadLinkError)![]u8`
    
Same as `readlink[](https://ziglang.org/documentation/master/std/#std.posix.readlink)` except `file_path` is null-terminated. `pub fn readlinkat[](https://ziglang.org/documentation/master/std/#std.posix.readlinkat)(dirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), file_path: []const u8, out_buffer: []u8) ReadLinkError[](https://ziglang.org/documentation/master/std/#std.posix.ReadLinkError)![]u8`
    
Similar to `readlink[](https://ziglang.org/documentation/master/std/#std.posix.readlink)` except reads value of a symbolink link **relative** to `dirfd` directory handle. On Windows, `file_path` should be encoded as [WTF-8](https://simonsapin.github.io/wtf-8/). On WASI, `file_path` should be encoded as valid UTF-8. On other platforms, `file_path` is an opaque sequence of bytes with no particular encoding. The return value is a slice of `out_buffer` from index 0. On Windows, the result is encoded as [WTF-8](https://simonsapin.github.io/wtf-8/). On WASI, the result is encoded as UTF-8. On other platforms, the result is an opaque sequence of bytes with no particular encoding. See also `readlinkatWasi[](https://ziglang.org/documentation/master/std/#std.posix.readlinkatWasi)`, `realinkatZ` and `realinkatW`. `pub fn readlinkatW[](https://ziglang.org/documentation/master/std/#std.posix.readlinkatW)(dirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), file_path: []const u16, out_buffer: []u8) ReadLinkError[](https://ziglang.org/documentation/master/std/#std.posix.ReadLinkError)![]u8`
    
Windows-only. Same as `readlinkat[](https://ziglang.org/documentation/master/std/#std.posix.readlinkat)` except `file_path` is null-terminated, WTF16 LE encoded. The result is encoded as [WTF-8](https://simonsapin.github.io/wtf-8/). See also `readlinkat[](https://ziglang.org/documentation/master/std/#std.posix.readlinkat)`. `pub fn readlinkatWasi[](https://ziglang.org/documentation/master/std/#std.posix.readlinkatWasi)(dirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), file_path: []const u8, out_buffer: []u8) ReadLinkError[](https://ziglang.org/documentation/master/std/#std.posix.ReadLinkError)![]u8`
    
WASI-only. Same as `readlinkat[](https://ziglang.org/documentation/master/std/#std.posix.readlinkat)` but targets WASI. See also `readlinkat[](https://ziglang.org/documentation/master/std/#std.posix.readlinkat)`. `pub fn readlinkatZ[](https://ziglang.org/documentation/master/std/#std.posix.readlinkatZ)(dirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), file_path: [*:0]const u8, out_buffer: []u8) ReadLinkError[](https://ziglang.org/documentation/master/std/#std.posix.ReadLinkError)![]u8`
    
Same as `readlinkat[](https://ziglang.org/documentation/master/std/#std.posix.readlinkat)` except `file_path` is null-terminated. See also `readlinkat[](https://ziglang.org/documentation/master/std/#std.posix.readlinkat)`. `pub fn readv[](https://ziglang.org/documentation/master/std/#std.posix.readv)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), iov: []const iovec[](https://ziglang.org/documentation/master/std/#std.posix.iovec)) ReadError[](https://ziglang.org/documentation/master/std/#std.posix.ReadError)!usize`
    
Number of bytes read is returned. Upon reading end-of-file, zero is returned. `pub fn realpath[](https://ziglang.org/documentation/master/std/#std.posix.realpath)(pathname: []const u8, out_buffer: *[max_path_bytes[](https://ziglang.org/documentation/master/std/#std.fs.max_path_bytes)]u8) RealPathError[](https://ziglang.org/documentation/master/std/#std.posix.RealPathError)![]u8`
    
Return the canonicalized absolute pathname. `pub fn realpathW[](https://ziglang.org/documentation/master/std/#std.posix.realpathW)(pathname: []const u16, out_buffer: *[max_path_bytes[](https://ziglang.org/documentation/master/std/#std.fs.max_path_bytes)]u8) RealPathError[](https://ziglang.org/documentation/master/std/#std.posix.RealPathError)![]u8`
    
Same as `realpath[](https://ziglang.org/documentation/master/std/#std.posix.realpath)` except `pathname` is WTF16LE-encoded. `pub fn realpathZ[](https://ziglang.org/documentation/master/std/#std.posix.realpathZ)(pathname: [*:0]const u8, out_buffer: *[max_path_bytes[](https://ziglang.org/documentation/master/std/#std.fs.max_path_bytes)]u8) RealPathError[](https://ziglang.org/documentation/master/std/#std.posix.RealPathError)![]u8`
    
Same as `realpath[](https://ziglang.org/documentation/master/std/#std.posix.realpath)` except `pathname` is null-terminated. `pub fn reboot[](https://ziglang.org/documentation/master/std/#std.posix.reboot)(cmd: RebootCommand[](https://ziglang.org/documentation/master/std/#std.posix.RebootCommand)) RebootError[](https://ziglang.org/documentation/master/std/#std.posix.RebootError)!void`
`pub fn recv[](https://ziglang.org/documentation/master/std/#std.posix.recv)(sock: socket_t[](https://ziglang.org/documentation/master/std/#std.posix.socket_t), buf: []u8, flags: u32) RecvFromError[](https://ziglang.org/documentation/master/std/#std.posix.RecvFromError)!usize`
`pub fn recvfrom[](https://ziglang.org/documentation/master/std/#std.posix.recvfrom)( sockfd: socket_t[](https://ziglang.org/documentation/master/std/#std.posix.socket_t), buf: []u8, flags: u32, src_addr: ?*sockaddr[](https://ziglang.org/documentation/master/std/#std.posix.sockaddr), addrlen: ?*socklen_t[](https://ziglang.org/documentation/master/std/#std.posix.socklen_t), ) RecvFromError[](https://ziglang.org/documentation/master/std/#std.posix.RecvFromError)!usize`
    
If `sockfd` is opened in non blocking mode, the function will return error.WouldBlock when EAGAIN is received. `pub fn rename[](https://ziglang.org/documentation/master/std/#std.posix.rename)(old_path: []const u8, new_path: []const u8) RenameError[](https://ziglang.org/documentation/master/std/#std.posix.RenameError)!void`
    
Change the name or location of a file. On Windows, both paths should be encoded as [WTF-8](https://simonsapin.github.io/wtf-8/). On WASI, both paths should be encoded as valid UTF-8. On other platforms, both paths are an opaque sequence of bytes with no particular encoding. `pub fn renameW[](https://ziglang.org/documentation/master/std/#std.posix.renameW)(old_path: [*:0]const u16, new_path: [*:0]const u16) RenameError[](https://ziglang.org/documentation/master/std/#std.posix.RenameError)!void`
    
Same as `rename[](https://ziglang.org/documentation/master/std/#std.posix.rename)` except the parameters are null-terminated and WTF16LE encoded. Assumes target is Windows. `pub fn renameZ[](https://ziglang.org/documentation/master/std/#std.posix.renameZ)(old_path: [*:0]const u8, new_path: [*:0]const u8) RenameError[](https://ziglang.org/documentation/master/std/#std.posix.RenameError)!void`
    
Same as `rename[](https://ziglang.org/documentation/master/std/#std.posix.rename)` except the parameters are null-terminated. `pub fn renameat[](https://ziglang.org/documentation/master/std/#std.posix.renameat)( old_dir_fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), old_path: []const u8, new_dir_fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), new_path: []const u8, ) RenameError[](https://ziglang.org/documentation/master/std/#std.posix.RenameError)!void`
    
Change the name or location of a file based on an open directory handle. On Windows, both paths should be encoded as [WTF-8](https://simonsapin.github.io/wtf-8/). On WASI, both paths should be encoded as valid UTF-8. On other platforms, both paths are an opaque sequence of bytes with no particular encoding. `pub fn renameatW[](https://ziglang.org/documentation/master/std/#std.posix.renameatW)( old_dir_fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), old_path_w: []const u16, new_dir_fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), new_path_w: []const u16, ReplaceIfExists: windows[](https://ziglang.org/documentation/master/std/#std.os.windows).BOOLEAN[](https://ziglang.org/documentation/master/std/#std.os.windows.BOOLEAN), ) RenameError[](https://ziglang.org/documentation/master/std/#std.posix.RenameError)!void`
    
Same as `renameat[](https://ziglang.org/documentation/master/std/#std.posix.renameat)` but Windows-only and the path parameters are [WTF-16](https://simonsapin.github.io/wtf-8/#potentially-ill-formed-utf-16) encoded. `pub fn renameatZ[](https://ziglang.org/documentation/master/std/#std.posix.renameatZ)( old_dir_fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), old_path: [*:0]const u8, new_dir_fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), new_path: [*:0]const u8, ) RenameError[](https://ziglang.org/documentation/master/std/#std.posix.RenameError)!void`
    
Same as `renameat[](https://ziglang.org/documentation/master/std/#std.posix.renameat)` except the parameters are null-terminated. `pub fn res_mkquery[](https://ziglang.org/documentation/master/std/#std.posix.res_mkquery)( op: u4, dname: []const u8, class: u8, ty: u8, data: []const u8, newrr: ?[*]const u8, buf: []u8, ) usize`
`pub fn rmdir[](https://ziglang.org/documentation/master/std/#std.posix.rmdir)(dir_path: []const u8) DeleteDirError[](https://ziglang.org/documentation/master/std/#std.posix.DeleteDirError)!void`
    
Deletes an empty directory. On Windows, `dir_path` should be encoded as [WTF-8](https://simonsapin.github.io/wtf-8/). On WASI, `dir_path` should be encoded as valid UTF-8. On other platforms, `dir_path` is an opaque sequence of bytes with no particular encoding. `pub fn rmdirW[](https://ziglang.org/documentation/master/std/#std.posix.rmdirW)(dir_path_w: []const u16) DeleteDirError[](https://ziglang.org/documentation/master/std/#std.posix.DeleteDirError)!void`
    
Windows-only. Same as `rmdir[](https://ziglang.org/documentation/master/std/#std.posix.rmdir)` except the parameter is WTF-16 LE encoded. `pub fn rmdirZ[](https://ziglang.org/documentation/master/std/#std.posix.rmdirZ)(dir_path: [*:0]const u8) DeleteDirError[](https://ziglang.org/documentation/master/std/#std.posix.DeleteDirError)!void`
    
Same as `rmdir[](https://ziglang.org/documentation/master/std/#std.posix.rmdir)` except the parameter is null-terminated. On Windows, `dir_path` should be encoded as [WTF-8](https://simonsapin.github.io/wtf-8/). On WASI, `dir_path` should be encoded as valid UTF-8. On other platforms, `dir_path` is an opaque sequence of bytes with no particular encoding. `pub fn sched_getaffinity[](https://ziglang.org/documentation/master/std/#std.posix.sched_getaffinity)(pid: pid_t[](https://ziglang.org/documentation/master/std/#std.posix.pid_t)) SchedGetAffinityError[](https://ziglang.org/documentation/master/std/#std.posix.SchedGetAffinityError)!cpu_set_t[](https://ziglang.org/documentation/master/std/#std.posix.cpu_set_t)`
`pub fn send[](https://ziglang.org/documentation/master/std/#std.posix.send)( sockfd: socket_t[](https://ziglang.org/documentation/master/std/#std.posix.socket_t), buf: []const u8, flags: u32, ) SendError[](https://ziglang.org/documentation/master/std/#std.posix.SendError)!usize`
    
Transmit a message to another socket. `pub fn sendfile[](https://ziglang.org/documentation/master/std/#std.posix.sendfile)( out_fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), in_fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), in_offset: u64, in_len: u64, headers: []const iovec_const[](https://ziglang.org/documentation/master/std/#std.posix.iovec_const), trailers: []const iovec_const[](https://ziglang.org/documentation/master/std/#std.posix.iovec_const), flags: u32, ) SendFileError[](https://ziglang.org/documentation/master/std/#std.posix.SendFileError)!usize`
    
Transfer data between file descriptors, with optional headers and trailers. `pub fn sendmsg[](https://ziglang.org/documentation/master/std/#std.posix.sendmsg)( sockfd: socket_t[](https://ziglang.org/documentation/master/std/#std.posix.socket_t), msg: *const msghdr_const[](https://ziglang.org/documentation/master/std/#std.posix.msghdr_const), flags: u32, ) SendMsgError[](https://ziglang.org/documentation/master/std/#std.posix.SendMsgError)!usize`
`pub fn sendto[](https://ziglang.org/documentation/master/std/#std.posix.sendto)( sockfd: socket_t[](https://ziglang.org/documentation/master/std/#std.posix.socket_t), buf: []const u8, flags: u32, dest_addr: ?*const sockaddr[](https://ziglang.org/documentation/master/std/#std.posix.sockaddr), addrlen: socklen_t[](https://ziglang.org/documentation/master/std/#std.posix.socklen_t), ) SendToError[](https://ziglang.org/documentation/master/std/#std.posix.SendToError)!usize`
    
Transmit a message to another socket. `pub fn setegid[](https://ziglang.org/documentation/master/std/#std.posix.setegid)(uid: uid_t[](https://ziglang.org/documentation/master/std/#std.posix.uid_t)) SetEidError[](https://ziglang.org/documentation/master/std/#std.posix.SetEidError)!void`
`pub fn seteuid[](https://ziglang.org/documentation/master/std/#std.posix.seteuid)(uid: uid_t[](https://ziglang.org/documentation/master/std/#std.posix.uid_t)) SetEidError[](https://ziglang.org/documentation/master/std/#std.posix.SetEidError)!void`
`pub fn setgid[](https://ziglang.org/documentation/master/std/#std.posix.setgid)(gid: gid_t[](https://ziglang.org/documentation/master/std/#std.posix.gid_t)) SetIdError[](https://ziglang.org/documentation/master/std/#std.posix.SetIdError)!void`
`pub fn setpgid[](https://ziglang.org/documentation/master/std/#std.posix.setpgid)(pid: pid_t[](https://ziglang.org/documentation/master/std/#std.posix.pid_t), pgid: pid_t[](https://ziglang.org/documentation/master/std/#std.posix.pid_t)) SetPgidError[](https://ziglang.org/documentation/master/std/#std.posix.SetPgidError)!void`
`pub fn setregid[](https://ziglang.org/documentation/master/std/#std.posix.setregid)(rgid: gid_t[](https://ziglang.org/documentation/master/std/#std.posix.gid_t), egid: gid_t[](https://ziglang.org/documentation/master/std/#std.posix.gid_t)) SetIdError[](https://ziglang.org/documentation/master/std/#std.posix.SetIdError)!void`
`pub fn setreuid[](https://ziglang.org/documentation/master/std/#std.posix.setreuid)(ruid: uid_t[](https://ziglang.org/documentation/master/std/#std.posix.uid_t), euid: uid_t[](https://ziglang.org/documentation/master/std/#std.posix.uid_t)) SetIdError[](https://ziglang.org/documentation/master/std/#std.posix.SetIdError)!void`
`pub fn setrlimit[](https://ziglang.org/documentation/master/std/#std.posix.setrlimit)(resource: rlimit_resource[](https://ziglang.org/documentation/master/std/#std.posix.rlimit_resource), limits: rlimit[](https://ziglang.org/documentation/master/std/#std.posix.rlimit)) SetrlimitError[](https://ziglang.org/documentation/master/std/#std.posix.SetrlimitError)!void`
`pub fn setsockopt[](https://ziglang.org/documentation/master/std/#std.posix.setsockopt)(fd: socket_t[](https://ziglang.org/documentation/master/std/#std.posix.socket_t), level: i32, optname: u32, opt: []const u8) SetSockOptError[](https://ziglang.org/documentation/master/std/#std.posix.SetSockOptError)!void`
    
Set a socket's options. `pub fn setuid[](https://ziglang.org/documentation/master/std/#std.posix.setuid)(uid: uid_t[](https://ziglang.org/documentation/master/std/#std.posix.uid_t)) SetIdError[](https://ziglang.org/documentation/master/std/#std.posix.SetIdError)!void`
`pub fn shutdown[](https://ziglang.org/documentation/master/std/#std.posix.shutdown)(sock: socket_t[](https://ziglang.org/documentation/master/std/#std.posix.socket_t), how: ShutdownHow[](https://ziglang.org/documentation/master/std/#std.posix.ShutdownHow)) ShutdownError[](https://ziglang.org/documentation/master/std/#std.posix.ShutdownError)!void`
    
Shutdown socket send/receive operations `pub fn sigaction[](https://ziglang.org/documentation/master/std/#std.posix.sigaction)(sig: u8, noalias act: ?*const Sigaction[](https://ziglang.org/documentation/master/std/#std.posix.Sigaction), noalias oact: ?*Sigaction[](https://ziglang.org/documentation/master/std/#std.posix.Sigaction)) void`
    
Examine and change a signal action. `pub fn sigaddset[](https://ziglang.org/documentation/master/std/#std.posix.sigaddset)(set: *sigset_t[](https://ziglang.org/documentation/master/std/#std.posix.sigset_t), sig: u8) void`
`pub fn sigaltstack[](https://ziglang.org/documentation/master/std/#std.posix.sigaltstack)(ss: ?*stack_t[](https://ziglang.org/documentation/master/std/#std.posix.stack_t), old_ss: ?*stack_t[](https://ziglang.org/documentation/master/std/#std.posix.stack_t)) SigaltstackError[](https://ziglang.org/documentation/master/std/#std.posix.SigaltstackError)!void`
`pub fn sigdelset[](https://ziglang.org/documentation/master/std/#std.posix.sigdelset)(set: *sigset_t[](https://ziglang.org/documentation/master/std/#std.posix.sigset_t), sig: u8) void`
`pub fn sigemptyset[](https://ziglang.org/documentation/master/std/#std.posix.sigemptyset)() sigset_t[](https://ziglang.org/documentation/master/std/#std.posix.sigset_t)`
    
Return an empty sigset_t. `pub fn sigfillset[](https://ziglang.org/documentation/master/std/#std.posix.sigfillset)() sigset_t[](https://ziglang.org/documentation/master/std/#std.posix.sigset_t)`
    
Return a filled sigset_t. `pub fn sigismember[](https://ziglang.org/documentation/master/std/#std.posix.sigismember)(set: *const sigset_t[](https://ziglang.org/documentation/master/std/#std.posix.sigset_t), sig: u8) bool`
`pub fn signalfd[](https://ziglang.org/documentation/master/std/#std.posix.signalfd)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), mask: *const sigset_t[](https://ziglang.org/documentation/master/std/#std.posix.sigset_t), flags: u32) !fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t)`
`pub fn sigprocmask[](https://ziglang.org/documentation/master/std/#std.posix.sigprocmask)(flags: u32, noalias set: ?*const sigset_t[](https://ziglang.org/documentation/master/std/#std.posix.sigset_t), noalias oldset: ?*sigset_t[](https://ziglang.org/documentation/master/std/#std.posix.sigset_t)) void`
    
Sets the thread signal mask. `pub fn socket[](https://ziglang.org/documentation/master/std/#std.posix.socket)(domain: u32, socket_type: u32, protocol: u32) SocketError[](https://ziglang.org/documentation/master/std/#std.posix.SocketError)!socket_t[](https://ziglang.org/documentation/master/std/#std.posix.socket_t)`
`pub fn symlink[](https://ziglang.org/documentation/master/std/#std.posix.symlink)(target_path: []const u8, sym_link_path: []const u8) SymLinkError[](https://ziglang.org/documentation/master/std/#std.posix.SymLinkError)!void`
    
Creates a symbolic link named `sym_link_path` which contains the string `target_path`. A symbolic link (also known as a soft link) may point to an existing file or to a nonexistent one; the latter case is known as a dangling link. On Windows, both paths should be encoded as [WTF-8](https://simonsapin.github.io/wtf-8/). On WASI, both paths should be encoded as valid UTF-8. On other platforms, both paths are an opaque sequence of bytes with no particular encoding. If `sym_link_path` exists, it will not be overwritten. See also `symlinkZ.` `pub fn symlinkZ[](https://ziglang.org/documentation/master/std/#std.posix.symlinkZ)(target_path: [*:0]const u8, sym_link_path: [*:0]const u8) SymLinkError[](https://ziglang.org/documentation/master/std/#std.posix.SymLinkError)!void`
    
This is the same as `symlink[](https://ziglang.org/documentation/master/std/#std.posix.symlink)` except the parameters are null-terminated pointers. See also `symlink[](https://ziglang.org/documentation/master/std/#std.posix.symlink)`. `pub fn symlinkat[](https://ziglang.org/documentation/master/std/#std.posix.symlinkat)(target_path: []const u8, newdirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), sym_link_path: []const u8) SymLinkError[](https://ziglang.org/documentation/master/std/#std.posix.SymLinkError)!void`
    
Similar to `symlink[](https://ziglang.org/documentation/master/std/#std.posix.symlink)`, however, creates a symbolic link named `sym_link_path` which contains the string `target_path` **relative** to `newdirfd` directory handle. A symbolic link (also known as a soft link) may point to an existing file or to a nonexistent one; the latter case is known as a dangling link. On Windows, both paths should be encoded as [WTF-8](https://simonsapin.github.io/wtf-8/). On WASI, both paths should be encoded as valid UTF-8. On other platforms, both paths are an opaque sequence of bytes with no particular encoding. If `sym_link_path` exists, it will not be overwritten. See also `symlinkatWasi[](https://ziglang.org/documentation/master/std/#std.posix.symlinkatWasi)`, `symlinkatZ[](https://ziglang.org/documentation/master/std/#std.posix.symlinkatZ)` and `symlinkatW`. `pub fn symlinkatWasi[](https://ziglang.org/documentation/master/std/#std.posix.symlinkatWasi)(target_path: []const u8, newdirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), sym_link_path: []const u8) SymLinkError[](https://ziglang.org/documentation/master/std/#std.posix.SymLinkError)!void`
    
WASI-only. The same as `symlinkat[](https://ziglang.org/documentation/master/std/#std.posix.symlinkat)` but targeting WASI. See also `symlinkat[](https://ziglang.org/documentation/master/std/#std.posix.symlinkat)`. `pub fn symlinkatZ[](https://ziglang.org/documentation/master/std/#std.posix.symlinkatZ)(target_path: [*:0]const u8, newdirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), sym_link_path: [*:0]const u8) SymLinkError[](https://ziglang.org/documentation/master/std/#std.posix.SymLinkError)!void`
    
The same as `symlinkat[](https://ziglang.org/documentation/master/std/#std.posix.symlinkat)` except the parameters are null-terminated pointers. See also `symlinkat[](https://ziglang.org/documentation/master/std/#std.posix.symlinkat)`. `pub fn sync[](https://ziglang.org/documentation/master/std/#std.posix.sync)() void`
    
Write all pending file contents and metadata modifications to all filesystems. `pub fn syncfs[](https://ziglang.org/documentation/master/std/#std.posix.syncfs)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t)) SyncError[](https://ziglang.org/documentation/master/std/#std.posix.SyncError)!void`
    
Write all pending file contents and metadata modifications to the filesystem which contains the specified file. `pub fn sysctl[](https://ziglang.org/documentation/master/std/#std.posix.sysctl)( name: []const c_int, oldp: ?*anyopaque, oldlenp: ?*usize, newp: ?*anyopaque, newlen: usize, ) SysCtlError[](https://ziglang.org/documentation/master/std/#std.posix.SysCtlError)!void`
`pub fn sysctlbynameZ[](https://ziglang.org/documentation/master/std/#std.posix.sysctlbynameZ)( name: [*:0]const u8, oldp: ?*anyopaque, oldlenp: ?*usize, newp: ?*anyopaque, newlen: usize, ) SysCtlError[](https://ziglang.org/documentation/master/std/#std.posix.SysCtlError)!void`
`pub fn tcgetattr[](https://ziglang.org/documentation/master/std/#std.posix.tcgetattr)(handle: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t)) TermiosGetError[](https://ziglang.org/documentation/master/std/#std.posix.TermiosGetError)!termios[](https://ziglang.org/documentation/master/std/#std.posix.termios)`
`pub fn tcgetpgrp[](https://ziglang.org/documentation/master/std/#std.posix.tcgetpgrp)(handle: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t)) TermioGetPgrpError[](https://ziglang.org/documentation/master/std/#std.posix.TermioGetPgrpError)!pid_t[](https://ziglang.org/documentation/master/std/#std.posix.pid_t)`
    
Returns the process group ID for the TTY associated with the given handle. `pub fn tcsetattr[](https://ziglang.org/documentation/master/std/#std.posix.tcsetattr)(handle: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), optional_action: TCSA[](https://ziglang.org/documentation/master/std/#std.posix.TCSA), termios_p: termios[](https://ziglang.org/documentation/master/std/#std.posix.termios)) TermiosSetError[](https://ziglang.org/documentation/master/std/#std.posix.TermiosSetError)!void`
`pub fn tcsetpgrp[](https://ziglang.org/documentation/master/std/#std.posix.tcsetpgrp)(handle: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), pgrp: pid_t[](https://ziglang.org/documentation/master/std/#std.posix.pid_t)) TermioSetPgrpError[](https://ziglang.org/documentation/master/std/#std.posix.TermioSetPgrpError)!void`
    
Sets the controlling process group ID for given TTY. handle must be valid fd_t to a TTY associated with calling process. pgrp must be a valid process group, and the calling process must be a member of that group. `pub fn timerfd_create[](https://ziglang.org/documentation/master/std/#std.posix.timerfd_create)(clock_id: system[](https://ziglang.org/documentation/master/std/#std.posix.system).timerfd_clockid_t[](https://ziglang.org/documentation/master/std/#std.posix.system.timerfd_clockid_t), flags: system[](https://ziglang.org/documentation/master/std/#std.posix.system).TFD[](https://ziglang.org/documentation/master/std/#std.posix.system.TFD)) TimerFdCreateError[](https://ziglang.org/documentation/master/std/#std.posix.TimerFdCreateError)!fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t)`
`pub fn timerfd_gettime[](https://ziglang.org/documentation/master/std/#std.posix.timerfd_gettime)(fd: i32) TimerFdGetError[](https://ziglang.org/documentation/master/std/#std.posix.TimerFdGetError)!system[](https://ziglang.org/documentation/master/std/#std.posix.system).itimerspec[](https://ziglang.org/documentation/master/std/#std.posix.system.itimerspec)`
`pub fn timerfd_settime[](https://ziglang.org/documentation/master/std/#std.posix.timerfd_settime)( fd: i32, flags: system[](https://ziglang.org/documentation/master/std/#std.posix.system).TFD[](https://ziglang.org/documentation/master/std/#std.posix.system.TFD).TIMER[](https://ziglang.org/documentation/master/std/#std.posix.system.TFD.TIMER), new_value: *const system[](https://ziglang.org/documentation/master/std/#std.posix.system).itimerspec[](https://ziglang.org/documentation/master/std/#std.posix.system.itimerspec), old_value: ?*system[](https://ziglang.org/documentation/master/std/#std.posix.system).itimerspec[](https://ziglang.org/documentation/master/std/#std.posix.system.itimerspec), ) TimerFdSetError[](https://ziglang.org/documentation/master/std/#std.posix.TimerFdSetError)!void`
`pub fn toPosixPath[](https://ziglang.org/documentation/master/std/#std.posix.toPosixPath)(file_path: []const u8) error{NameTooLong}![PATH_MAX[](https://ziglang.org/documentation/master/std/#std.posix.PATH_MAX) - 1:0]u8`
    
Used to convert a slice to a null terminated slice on the stack. `pub fn uname[](https://ziglang.org/documentation/master/std/#std.posix.uname)() utsname[](https://ziglang.org/documentation/master/std/#std.posix.utsname)`
`pub fn unexpectedErrno[](https://ziglang.org/documentation/master/std/#std.posix.unexpectedErrno)(err: E[](https://ziglang.org/documentation/master/std/#std.posix.E)) UnexpectedError[](https://ziglang.org/documentation/master/std/#std.posix.UnexpectedError)`
    
Call this when you made a syscall or something that sets errno and you get an unexpected error. `pub fn unlink[](https://ziglang.org/documentation/master/std/#std.posix.unlink)(file_path: []const u8) UnlinkError[](https://ziglang.org/documentation/master/std/#std.posix.UnlinkError)!void`
    
Delete a name and possibly the file it refers to. On Windows, `file_path` should be encoded as [WTF-8](https://simonsapin.github.io/wtf-8/). On WASI, `file_path` should be encoded as valid UTF-8. On other platforms, `file_path` is an opaque sequence of bytes with no particular encoding. See also `unlinkZ[](https://ziglang.org/documentation/master/std/#std.posix.unlinkZ)`. `pub fn unlinkW[](https://ziglang.org/documentation/master/std/#std.posix.unlinkW)(file_path_w: []const u16) UnlinkError[](https://ziglang.org/documentation/master/std/#std.posix.UnlinkError)!void`
    
Windows-only. Same as `unlink[](https://ziglang.org/documentation/master/std/#std.posix.unlink)` except the parameter is null-terminated, WTF16 LE encoded. `pub fn unlinkZ[](https://ziglang.org/documentation/master/std/#std.posix.unlinkZ)(file_path: [*:0]const u8) UnlinkError[](https://ziglang.org/documentation/master/std/#std.posix.UnlinkError)!void`
    
Same as `unlink[](https://ziglang.org/documentation/master/std/#std.posix.unlink)` except the parameter is null terminated. `pub fn unlinkat[](https://ziglang.org/documentation/master/std/#std.posix.unlinkat)(dirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), file_path: []const u8, flags: u32) UnlinkatError[](https://ziglang.org/documentation/master/std/#std.posix.UnlinkatError)!void`
    
