[ ](https://ziglang.org/documentation/master/std/)
`pub extern "c" fn fread[](https://ziglang.org/documentation/master/std/#std.c.fread)(noalias ptr: [*]u8, size_of_type: usize, item_count: usize, noalias stream: *FILE[](https://ziglang.org/documentation/master/std/#std.c.FILE)) usize`
`pub extern "c" fn free[](https://ziglang.org/documentation/master/std/#std.c.free)(?*anyopaque) void`
`pub extern "c" fn freeaddrinfo[](https://ziglang.org/documentation/master/std/#std.c.freeaddrinfo)(res: *addrinfo[](https://ziglang.org/documentation/master/std/#std.c.addrinfo)) void`
`pub extern "c" fn fstat64[](https://ziglang.org/documentation/master/std/#std.c.fstat64)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), buf: *Stat[](https://ziglang.org/documentation/master/std/#std.c.Stat)) c_int`
`pub extern "c" fn fstatat64[](https://ziglang.org/documentation/master/std/#std.c.fstatat64)(dirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), noalias path: [*:0]const u8, noalias stat_buf: *Stat[](https://ziglang.org/documentation/master/std/#std.c.Stat), flags: u32) c_int`
`pub extern "c" fn fsync[](https://ziglang.org/documentation/master/std/#std.c.fsync)(fd: c_int) c_int`
`pub extern "c" fn ftruncate[](https://ziglang.org/documentation/master/std/#std.c.ftruncate)(fd: c_int, length: off_t[](https://ziglang.org/documentation/master/std/#std.c.off_t)) c_int`
`pub extern "c" fn ftruncate64[](https://ziglang.org/documentation/master/std/#std.c.ftruncate64)(fd: c_int, length: off_t[](https://ziglang.org/documentation/master/std/#std.c.off_t)) c_int`
`pub extern "c" fn futex_wait[](https://ziglang.org/documentation/master/std/#std.c.serenity.futex_wait)(userspace_address: *u32, value: u32, abstime: *const timespec[](https://ziglang.org/documentation/master/std/#std.c.timespec), clockid: clockid_t[](https://ziglang.org/documentation/master/std/#std.c.clockid_t), process_shared: c_int) c_int`
`pub extern "c" fn futex_wake[](https://ziglang.org/documentation/master/std/#std.c.serenity.futex_wake)(userspace_address: *u32, count: u32, process_shared: c_int) c_int`
`pub extern "c" fn futimens[](https://ziglang.org/documentation/master/std/#std.c.futimens)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), times: ?*const [2]timespec[](https://ziglang.org/documentation/master/std/#std.c.timespec)) c_int`
`pub extern "c" fn futimes[](https://ziglang.org/documentation/master/std/#std.c.futimes)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), times: ?*[2]timeval[](https://ziglang.org/documentation/master/std/#std.c.timeval)) c_int`
`pub extern "c" fn fwrite[](https://ziglang.org/documentation/master/std/#std.c.fwrite)(noalias ptr: [*]const u8, size_of_type: usize, item_count: usize, noalias stream: *FILE[](https://ziglang.org/documentation/master/std/#std.c.FILE)) usize`
`pub extern "c" fn gai_strerror[](https://ziglang.org/documentation/master/std/#std.c.gai_strerror)(errcode: EAI[](https://ziglang.org/documentation/master/std/#std.c.EAI)) [*:0]const u8`
`pub extern "c" fn get_stack_bounds[](https://ziglang.org/documentation/master/std/#std.c.serenity.get_stack_bounds)(user_stack_base: *usize, user_stack_size: *usize) c_int`
`pub extern "root" fn get_system_info[](https://ziglang.org/documentation/master/std/#std.c.haiku.get_system_info)(system_info: *system_info[](https://ziglang.org/documentation/master/std/#std.c.haiku.system_info)) usize`
`pub extern "c" fn getaddrinfo[](https://ziglang.org/documentation/master/std/#std.c.getaddrinfo)( noalias node: ?[*:0]const u8, noalias service: ?[*:0]const u8, noalias hints: ?*const addrinfo[](https://ziglang.org/documentation/master/std/#std.c.addrinfo), noalias res: *?*addrinfo[](https://ziglang.org/documentation/master/std/#std.c.addrinfo), ) EAI[](https://ziglang.org/documentation/master/std/#std.c.EAI)`
`pub extern "c" fn getauxval[](https://ziglang.org/documentation/master/std/#std.c.getauxval)(__type: c_ulong) c_ulong`
    
See std.elf for constants for this `pub extern "c" fn getcwd[](https://ziglang.org/documentation/master/std/#std.c.getcwd)(buf: [*]u8, size: usize) ?[*]u8`
`pub extern "c" fn getenv[](https://ziglang.org/documentation/master/std/#std.c.getenv)(name: [*:0]const u8) ?[*:0]u8`
`pub extern "c" fn geteuid[](https://ziglang.org/documentation/master/std/#std.c.geteuid)() uid_t[](https://ziglang.org/documentation/master/std/#std.c.uid_t)`
`pub extern "c" fn gethostname[](https://ziglang.org/documentation/master/std/#std.c.gethostname)(name: [*]u8, len: usize) c_int`
`pub extern "c" fn getkeymap[](https://ziglang.org/documentation/master/std/#std.c.serenity.getkeymap)(name_buffer: [*]u8, name_buffer_size: usize, map: [*]u32, shift_map: [*]u32, alt_map: [*]u32, altgr_map: [*]u32, shift_altgr_map: [*]u32) c_int`
`pub extern "c" fn getnameinfo[](https://ziglang.org/documentation/master/std/#std.c.getnameinfo)( noalias addr: *const sockaddr[](https://ziglang.org/documentation/master/std/#std.c.sockaddr), addrlen: socklen_t[](https://ziglang.org/documentation/master/std/#std.c.socklen_t), noalias host: ?[*]u8, hostlen: socklen_t[](https://ziglang.org/documentation/master/std/#std.c.socklen_t), noalias serv: ?[*]u8, servlen: socklen_t[](https://ziglang.org/documentation/master/std/#std.c.socklen_t), flags: NI[](https://ziglang.org/documentation/master/std/#std.c.NI), ) EAI[](https://ziglang.org/documentation/master/std/#std.c.EAI)`
`pub extern "c" fn getpeername[](https://ziglang.org/documentation/master/std/#std.c.getpeername)(sockfd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), noalias addr: *sockaddr[](https://ziglang.org/documentation/master/std/#std.c.sockaddr), noalias addrlen: *socklen_t[](https://ziglang.org/documentation/master/std/#std.c.socklen_t)) c_int`
`pub extern "c" fn getpid[](https://ziglang.org/documentation/master/std/#std.c.getpid)() pid_t[](https://ziglang.org/documentation/master/std/#std.c.pid_t)`
`pub extern "c" fn getppid[](https://ziglang.org/documentation/master/std/#std.c.getppid)() pid_t[](https://ziglang.org/documentation/master/std/#std.c.pid_t)`
`pub extern "c" fn getpwent[](https://ziglang.org/documentation/master/std/#std.c.openbsd.getpwent)() ?*passwd[](https://ziglang.org/documentation/master/std/#std.c.passwd)`
`pub extern "c" fn getpwnam[](https://ziglang.org/documentation/master/std/#std.c.getpwnam)(name: [*:0]const u8) ?*passwd[](https://ziglang.org/documentation/master/std/#std.c.passwd)`
`pub extern "c" fn getpwnam_r[](https://ziglang.org/documentation/master/std/#std.c.openbsd.getpwnam_r)(name: [*:0]const u8, pw: *passwd[](https://ziglang.org/documentation/master/std/#std.c.passwd), buf: [*]u8, buflen: usize, pwretp: *?*passwd[](https://ziglang.org/documentation/master/std/#std.c.passwd)) c_int`
`pub extern "c" fn getpwnam_shadow[](https://ziglang.org/documentation/master/std/#std.c.openbsd.getpwnam_shadow)(name: [*:0]const u8) ?*passwd[](https://ziglang.org/documentation/master/std/#std.c.passwd)`
`pub extern "c" fn getpwuid[](https://ziglang.org/documentation/master/std/#std.c.getpwuid)(uid: uid_t[](https://ziglang.org/documentation/master/std/#std.c.uid_t)) ?*passwd[](https://ziglang.org/documentation/master/std/#std.c.passwd)`
`pub extern "c" fn getpwuid_r[](https://ziglang.org/documentation/master/std/#std.c.openbsd.getpwuid_r)(uid: uid_t[](https://ziglang.org/documentation/master/std/#std.c.uid_t), pw: *passwd[](https://ziglang.org/documentation/master/std/#std.c.passwd), buf: [*]u8, buflen: usize, pwretp: *?*passwd[](https://ziglang.org/documentation/master/std/#std.c.passwd)) c_int`
`pub extern "c" fn getpwuid_shadow[](https://ziglang.org/documentation/master/std/#std.c.openbsd.getpwuid_shadow)(uid: uid_t[](https://ziglang.org/documentation/master/std/#std.c.uid_t)) ?*passwd[](https://ziglang.org/documentation/master/std/#std.c.passwd)`
`pub extern "c" fn getrlimit[](https://ziglang.org/documentation/master/std/#std.c.getrlimit)(resource: rlimit_resource[](https://ziglang.org/documentation/master/std/#std.c.rlimit_resource), rlim: *rlimit[](https://ziglang.org/documentation/master/std/#std.c.rlimit)) c_int`
`pub extern "c" fn getrlimit64[](https://ziglang.org/documentation/master/std/#std.c.getrlimit64)(resource: rlimit_resource[](https://ziglang.org/documentation/master/std/#std.c.rlimit_resource), rlim: *rlimit[](https://ziglang.org/documentation/master/std/#std.c.rlimit)) c_int`
`pub extern "c" fn getsockname[](https://ziglang.org/documentation/master/std/#std.c.getsockname)(sockfd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), noalias addr: *sockaddr[](https://ziglang.org/documentation/master/std/#std.c.sockaddr), noalias addrlen: *socklen_t[](https://ziglang.org/documentation/master/std/#std.c.socklen_t)) c_int`
`pub extern "c" fn getsockopt[](https://ziglang.org/documentation/master/std/#std.c.getsockopt)(sockfd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), level: i32, optname: u32, noalias optval: ?*anyopaque, noalias optlen: *socklen_t[](https://ziglang.org/documentation/master/std/#std.c.socklen_t)) c_int`
`pub extern "c" fn getthrid[](https://ziglang.org/documentation/master/std/#std.c.openbsd.getthrid)() pid_t[](https://ziglang.org/documentation/master/std/#std.c.pid_t)`
`pub extern "c" fn getuid[](https://ziglang.org/documentation/master/std/#std.c.getuid)() uid_t[](https://ziglang.org/documentation/master/std/#std.c.uid_t)`
`pub extern "c" fn if_nametoindex[](https://ziglang.org/documentation/master/std/#std.c.if_nametoindex)([*:0]const u8) c_int`
`pub extern "c" fn inotify_add_watch[](https://ziglang.org/documentation/master/std/#std.c.inotify_add_watch)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), pathname: [*:0]const u8, mask: u32) c_int`
`pub extern "c" fn inotify_init1[](https://ziglang.org/documentation/master/std/#std.c.inotify_init1)(flags: c_uint) c_int`
`pub extern "c" fn inotify_rm_watch[](https://ziglang.org/documentation/master/std/#std.c.inotify_rm_watch)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), wd: c_int) c_int`
`pub extern "c" fn internet_checksum[](https://ziglang.org/documentation/master/std/#std.c.serenity.internet_checksum)(ptr: *const anyopaque, count: usize) u16`
`pub extern "c" fn ioctl[](https://ziglang.org/documentation/master/std/#std.c.ioctl)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), request: c_int, ...) c_int`
`pub extern "c" fn isatty[](https://ziglang.org/documentation/master/std/#std.c.isatty)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t)) c_int`
`pub extern "c" fn kevent[](https://ziglang.org/documentation/master/std/#std.c.kevent)( kq: c_int, changelist: [*]const Kevent[](https://ziglang.org/documentation/master/std/#std.c.Kevent), nchanges: c_int, eventlist: [*]Kevent[](https://ziglang.org/documentation/master/std/#std.c.Kevent), nevents: c_int, timeout: ?*const timespec[](https://ziglang.org/documentation/master/std/#std.c.timespec), ) c_int`
`pub extern "c" fn kevent64[](https://ziglang.org/documentation/master/std/#std.c.darwin.kevent64)( kq: c_int, changelist: [*]const kevent64_s[](https://ziglang.org/documentation/master/std/#std.c.darwin.kevent64_s), nchanges: c_int, eventlist: [*]kevent64_s[](https://ziglang.org/documentation/master/std/#std.c.darwin.kevent64_s), nevents: c_int, flags: c_uint, timeout: ?*const timespec[](https://ziglang.org/documentation/master/std/#std.c.timespec), ) c_int`
`pub extern "c" fn kill[](https://ziglang.org/documentation/master/std/#std.c.kill)(pid: pid_t[](https://ziglang.org/documentation/master/std/#std.c.pid_t), sig: c_int) c_int`
`pub extern "c" fn kinfo_getfile[](https://ziglang.org/documentation/master/std/#std.c.freebsd.kinfo_getfile)(pid: pid_t[](https://ziglang.org/documentation/master/std/#std.c.pid_t), cntp: *c_int) ?[*]kinfo_file[](https://ziglang.org/documentation/master/std/#std.c.freebsd.kinfo_file)`
`pub extern "c" fn kqueue[](https://ziglang.org/documentation/master/std/#std.c.kqueue)() c_int`
`pub extern "c" fn link[](https://ziglang.org/documentation/master/std/#std.c.link)(oldpath: [*:0]const u8, newpath: [*:0]const u8) c_int`
`pub extern "c" fn linkat[](https://ziglang.org/documentation/master/std/#std.c.linkat)(oldfd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), oldpath: [*:0]const u8, newfd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), newpath: [*:0]const u8, flags: c_int) c_int`
`pub extern "c" fn listen[](https://ziglang.org/documentation/master/std/#std.c.listen)(sockfd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), backlog: c_uint) c_int`
`pub extern "c" fn login_close[](https://ziglang.org/documentation/master/std/#std.c.openbsd.login_close)(lc: *login_cap_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.login_cap_t)) void`
`pub extern "c" fn login_getcapbool[](https://ziglang.org/documentation/master/std/#std.c.openbsd.login_getcapbool)(lc: *login_cap_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.login_cap_t), cap: [*:0]const u8, def: c_int) c_int`
`pub extern "c" fn login_getcapnum[](https://ziglang.org/documentation/master/std/#std.c.openbsd.login_getcapnum)(lc: *login_cap_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.login_cap_t), cap: [*:0]const u8, def: i64, err: i64) i64`
`pub extern "c" fn login_getcapsize[](https://ziglang.org/documentation/master/std/#std.c.openbsd.login_getcapsize)(lc: *login_cap_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.login_cap_t), cap: [*:0]const u8, def: i64, err: i64) i64`
`pub extern "c" fn login_getcapstr[](https://ziglang.org/documentation/master/std/#std.c.openbsd.login_getcapstr)(lc: *login_cap_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.login_cap_t), cap: [*:0]const u8, def: [*:0]const u8, err: [*:0]const u8) [*:0]const u8`
`pub extern "c" fn login_getcaptime[](https://ziglang.org/documentation/master/std/#std.c.openbsd.login_getcaptime)(lc: *login_cap_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.login_cap_t), cap: [*:0]const u8, def: i64, err: i64) i64`
`pub extern "c" fn login_getclass[](https://ziglang.org/documentation/master/std/#std.c.openbsd.login_getclass)(class: ?[*:0]const u8) ?*login_cap_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.login_cap_t)`
`pub extern "c" fn login_getstyle[](https://ziglang.org/documentation/master/std/#std.c.openbsd.login_getstyle)(lc: *login_cap_t[](https://ziglang.org/documentation/master/std/#std.c.openbsd.login_cap_t), style: ?[*:0]const u8, atype: ?[*:0]const u8) ?[*:0]const u8`
`pub extern "c" fn lseek[](https://ziglang.org/documentation/master/std/#std.c.lseek)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), offset: off_t[](https://ziglang.org/documentation/master/std/#std.c.off_t), whence: whence_t[](https://ziglang.org/documentation/master/std/#std.c.whence_t)) off_t[](https://ziglang.org/documentation/master/std/#std.c.off_t)`
`pub extern "c" fn lseek64[](https://ziglang.org/documentation/master/std/#std.c.lseek64)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), offset: i64, whence: c_int) i64`
`pub extern "c" fn lwp_gettid[](https://ziglang.org/documentation/master/std/#std.c.dragonfly.lwp_gettid)() c_int`
`pub extern "c" fn mach_absolute_time[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_absolute_time)() u64`
`pub extern "c" fn mach_continuous_time[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_continuous_time)() u64`
`pub extern "c" fn mach_host_self[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_host_self)() mach_port_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t)`
`pub extern "c" fn mach_msg[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_msg)( msg: ?*mach_msg_header_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_msg_header_t), option: mach_msg_option_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.integer_t), send_size: mach_msg_size_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t), rcv_size: mach_msg_size_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t), rcv_name: mach_port_name_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t), timeout: mach_msg_timeout_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t), notify: mach_port_name_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t), ) kern_return_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.kern_return_t)`
`pub extern "c" fn mach_port_allocate[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_allocate)( task: ipc_space_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t), right: mach_port_right_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t), name: *mach_port_name_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t), ) kern_return_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.kern_return_t)`
`pub extern "c" fn mach_port_deallocate[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_deallocate)(task: ipc_space_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t), name: mach_port_name_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t)) kern_return_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.kern_return_t)`
`pub extern "c" fn mach_port_insert_right[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_insert_right)( task: ipc_space_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t), name: mach_port_name_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t), poly: mach_port_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t), poly_poly: mach_msg_type_name_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_msg_type_name_t), ) kern_return_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.kern_return_t)`
`pub fn mach_task_self[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_task_self)() callconv(.c) mach_port_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t)`
`pub extern "c" fn mach_timebase_info[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_timebase_info)(tinfo: ?*mach_timebase_info_data[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_timebase_info_data)) kern_return_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.kern_return_t)`
`pub extern "c" fn mach_vm_protect[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_vm_protect)( target_task: vm_map_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t), address: mach_vm_address_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_vm_address_t), size: mach_vm_size_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_vm_size_t), set_maximum: boolean_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.boolean_t), new_protection: vm_prot_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.vm_prot_t), ) kern_return_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.kern_return_t)`
`pub extern "c" fn mach_vm_read[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_vm_read)( target_task: vm_map_read_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t), address: mach_vm_address_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_vm_address_t), size: mach_vm_size_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_vm_size_t), data: *vm_offset_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.vm_offset_t), data_cnt: *mach_msg_type_number_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t), ) kern_return_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.kern_return_t)`
`pub extern "c" fn mach_vm_region[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_vm_region)( target_task: vm_map_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t), address: *mach_vm_address_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_vm_address_t), size: *mach_vm_size_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_vm_size_t), flavor: vm_region_flavor_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.vm_region_flavor_t), info: vm_region_info_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.vm_region_info_t), info_cnt: *mach_msg_type_number_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t), object_name: *mach_port_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t), ) kern_return_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.kern_return_t)`
`pub extern "c" fn mach_vm_region_recurse[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_vm_region_recurse)( target_task: vm_map_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t), address: *mach_vm_address_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_vm_address_t), size: *mach_vm_size_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_vm_size_t), nesting_depth: *natural_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t), info: vm_region_recurse_info_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.vm_region_recurse_info_t), info_cnt: *mach_msg_type_number_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t), ) kern_return_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.kern_return_t)`
`pub extern "c" fn mach_vm_write[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_vm_write)( target_task: vm_map_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t), address: mach_vm_address_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_vm_address_t), data: vm_offset_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.vm_offset_t), data_cnt: mach_msg_type_number_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t), ) kern_return_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.kern_return_t)`
`pub extern "c" fn madvise[](https://ziglang.org/documentation/master/std/#std.c.madvise)( addr: *align(page_size[](https://ziglang.org/documentation/master/std/#std.heap.page_size_min)) anyopaque, length: usize, advice: u32, ) c_int`
`pub extern "c" fn malloc[](https://ziglang.org/documentation/master/std/#std.c.malloc)(usize) ?*anyopaque`
`pub extern "c" fn memfd_create[](https://ziglang.org/documentation/master/std/#std.c.memfd_create)(name: [*:0]const u8, flags: c_uint) c_int`
`pub extern "c" fn mincore[](https://ziglang.org/documentation/master/std/#std.c.mincore)( addr: *align(page_size[](https://ziglang.org/documentation/master/std/#std.heap.page_size_min)) anyopaque, length: usize, vec: [*]u8, ) c_int`
`pub extern "c" fn mkdir[](https://ziglang.org/documentation/master/std/#std.c.mkdir)(path: [*:0]const u8, mode: mode_t[](https://ziglang.org/documentation/master/std/#std.c.mode_t)) c_int`
`pub extern "c" fn mkdirat[](https://ziglang.org/documentation/master/std/#std.c.mkdirat)(dirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), path: [*:0]const u8, mode: mode_t[](https://ziglang.org/documentation/master/std/#std.c.mode_t)) c_int`
`pub extern "c" fn mmap[](https://ziglang.org/documentation/master/std/#std.c.mmap)(addr: ?*align(page_size[](https://ziglang.org/documentation/master/std/#std.heap.page_size_min)) anyopaque, len: usize, prot: c_uint, flags: MAP[](https://ziglang.org/documentation/master/std/#std.c.MAP), fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), offset: off_t[](https://ziglang.org/documentation/master/std/#std.c.off_t)) *anyopaque`
`pub extern "c" fn mmap64[](https://ziglang.org/documentation/master/std/#std.c.mmap64)(addr: ?*align(page_size[](https://ziglang.org/documentation/master/std/#std.heap.page_size_min)) anyopaque, len: usize, prot: c_uint, flags: c_uint, fd: fd_t[](https://ziglang.org/documentation/master/std/#std.c.fd_t), offset: i64) *anyopaque`
`pub extern "c" fn mprotect[](https://ziglang.org/documentation/master/std/#std.c.mprotect)(addr: *align(page_size[](https://ziglang.org/documentation/master/std/#std.heap.page_size_min)) anyopaque, len: usize, prot: c_uint) c_int`
`pub extern "c" fn mremap[](https://ziglang.org/documentation/master/std/#std.c.mremap)(addr: ?*align(page_size[](https://ziglang.org/documentation/master/std/#std.heap.page_size_min)) const anyopaque, old_len: usize, new_len: usize, flags: MREMAP[](https://ziglang.org/documentation/master/std/#std.c.MREMAP), ...) *anyopaque`
`pub extern "c" fn munmap[](https://ziglang.org/documentation/master/std/#std.c.munmap)(addr: *align(page_size[](https://ziglang.org/documentation/master/std/#std.heap.page_size_min)) const anyopaque, len: usize) c_int`
`pub extern "c" fn open[](https://ziglang.org/documentation/master/std/#std.c.open)(path: [*:0]const u8, oflag: O[](https://ziglang.org/documentation/master/std/#std.c.O), ...) c_int`
`pub extern "c" fn open64[](https://ziglang.org/documentation/master/std/#std.c.open64)(path: [*:0]const u8, oflag: O[](https://ziglang.org/documentation/master/std/#std.c.O), ...) c_int`
`pub extern "c" fn openat[](https://ziglang.org/documentation/master/std/#std.c.openat)(fd: c_int, path: [*:0]const u8, oflag: O[](https://ziglang.org/documentation/master/std/#std.c.O), ...) c_int`
`pub extern "c" fn openat64[](https://ziglang.org/documentation/master/std/#std.c.openat64)(fd: c_int, path: [*:0]const u8, oflag: O[](https://ziglang.org/documentation/master/std/#std.c.O), ...) c_int`
`pub extern "c" fn opendir[](https://ziglang.org/documentation/master/std/#std.c.opendir)(pathname: [*:0]const u8) ?*DIR[](https://ziglang.org/documentation/master/std/#std.c.DIR)`
`pub extern "c" fn openlog[](https://ziglang.org/documentation/master/std/#std.c.openlog)(ident: [*:0]const u8, logopt: c_int, facility: c_int) void`
`pub extern "c" fn os_log_create[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_log_create)(subsystem: [*]const u8, category: [*]const u8) os_log_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_log_t)`
`pub extern "c" fn os_log_type_enabled[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_log_type_enabled)(log: os_log_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_log_t), tpe: os_log_type_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_log_type_t)) bool`
`pub extern "c" fn os_signpost_enabled[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_signpost_enabled)(log: os_log_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_log_t)) bool`
`pub extern "c" fn os_signpost_id_generate[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_signpost_id_generate)(log: os_log_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_log_t)) os_signpost_id_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_signpost_id_t)`
`pub extern "c" fn os_signpost_id_make_with_pointer[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_signpost_id_make_with_pointer)(log: os_log_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_log_t), ptr: ?*anyopaque) os_signpost_id_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_signpost_id_t)`
`pub extern "c" fn os_signpost_interval_begin[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_signpost_interval_begin)(log: os_log_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_log_t), signpos: os_signpost_id_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_signpost_id_t), func: [*]const u8, ...) void`
`pub extern "c" fn os_signpost_interval_end[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_signpost_interval_end)(log: os_log_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_log_t), signpos: os_signpost_id_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_signpost_id_t), func: [*]const u8, ...) void`
`pub extern "c" fn os_unfair_lock_assert_not_owner[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_unfair_lock_assert_not_owner)(o: os_unfair_lock_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.os_unfair_lock_t)) void`
